Station Code,Distance from HTO,Services from/to HTO,Disruptions on path to HTO
AC,73,0.0,182
AH,61,7.935483870967742,42
AHP,62,0.0,299
AHPR,64,0.0,301
AHZ,53,7.903225806451613,56
AKL,44,0.0,117
AKM,213,0.0,450
ALM,98,0.0,159
ALMB,104,0.0,290
ALMM,97,0.0,158
ALMO,106,0.0,290
ALMP,100,0.0,290
AMF,70,0.0,146
AMFS,73,0.0,386
AML,145,0.0,368
AMPO,95,0.0,158
AMR,127,0.0,431
AMRI,147,0.0,438
AMRN,128,0.0,506
ANA,157,0.0,517
APD,108,0.0,302
APDM,107,0.0,303
APDO,111,0.0,337
APG,276,0.0,480
APN,84,0.0,156
ARN,133,0.0,445
ASA,82,0.0,146
ASB,78,0.0,146
ASD,88,0.0,146
ASDL,95,0.0,425
ASDM,84,0.0,183
ASDZ,84,0.0,149
ASHD,79,0.0,160
ASN,214,0.0,400
ASS,92,0.0,404
ASSP,85,0.0,197
ATN,113,0.0,336
AVAT,76,0.0,392
BD,44,28.258064516129032,86
BDE,125,0.0,187
BDG,76,0.0,147
BDM,257,0.0,469
BDPB,49,27.483870967741936,409
BET,23,0.0,116
BF,261,0.0,469
BGN,81,0.0,414
BHDV,55,0.0,137
BHV,58,0.0,146
BK,118,0.0,187
BKF,146,0.0,489
BKG,145,0.0,485
BKL,61,0.0,149
BL,198,0.0,405
BLL,110,0.0,441
BMN,83,0.0,302
BMR,67,0.0,56
BN,140,0.0,369
BNC,89,0.0,387
BNK,55,0.0,197
BNN,86,0.0,386
BNZ,91,0.0,403
BP,255,0.0,417
BR,83,0.0,167
BRD,81,0.0,267
BRN,73,0.0,170
BSD,30,0.0,116
BSK,90,0.0,237
BSKS,91,0.0,260
BSMZ,72,0.0,147
BTL,13,0.0,73
BV,117,0.0,464
BZL,113,0.0,445
CAS,115,0.0,428
CK,57,0.0,53
CL,31,0.0,116
CO,185,0.0,455
CPS,94,0.0,231
CVM,135,0.0,204
DA,156,0.0,438
DB,59,0.0,241
DDN,130,0.0,317
DDR,72,27.483870967741936,150
DDRS,69,0.0,148
DDZD,73,27.483870967741936,432
DEI,235,0.0,417
DID,80,0.0,299
DL,148,0.0,400
DLD,61,0.0,166
DLN,189,0.0,469
DMN,87,0.0,197
DMNZ,82,0.0,149
DN,55,0.0,139
DR,77,0.032258064516129,299
DRH,115,0.0,460
DRON,147,0.0,304
DRP,242,0.0,431
DT,106,0.0,337
DTC,91,0.0,319
DTCH,89,0.0,319
DTCP,105,0.0,337
DV,106,0.032258064516129,302
DVC,110,0.0,368
DVD,80,0.0,146
DVN,70,0.0,301
DVNK,102,0.0,254
DWE,248,0.0,417
DZ,280,0.0,498
DZW,279,0.0,498
EC,98,0.0,184
ED,78,0.0,299
EDC,80,0.0,321
EDN,140,0.0,188
EEM,287,0.0,497
EGH,134,0.0,203
EGHM,135,0.0,203
EHS,32,0.0,192
EHV,33,0.0,73
EKZ,149,0.0,497
EML,93,0.0,389
EMN,205,0.0,470
EMNZ,201,0.0,469
ES,143,0.0,369
ESK,139,0.0,369
EST,50,7.903225806451613,42
ETN,55,0.0,409
FN,248,0.0,417
FWD,245,0.0,417
GBG,178,0.0,455
GD,81,0.0,146
GDG,78,0.0,146
GDM,23,0.0,73
GDR,96,0.0,336
GERP,240,0.0,453
GK,261,0.0,468
GLN,114,0.0,186
GN,242,0.0,453
GND,58,0.0,137
GNN,246,0.0,468
GO,120,0.0,309
GP,39,0.0,135
GR,49,0.0,135
GS,118,0.0,445
GV,110,0.0,231
GVC,109,0.0,231
GVM,110,0.0,339
GVMW,111,0.0,246
GW,218,0.0,407
GZ,34,28.258064516129032,88
HAD,111,0.0,441
HB,125,0.0,217
HBZM,61,0.0,147
HD,97,0.0,389
HDB,172,0.0,442
HDE,118,0.0,386
HDG,241,0.0,417
HDR,169,0.0,526
HDRZ,168,0.0,526
HFD,100,0.0,210
HGL,135,0.0,350
HGLG,133,0.0,350
HGLO,137,0.0,369
HGV,184,0.0,400
HGZ,253,0.0,476
HIL,117,0.0,254
HK,114,0.0,464
HKS,141,0.0,481
HLG,257,0.0,418
HLGH,258,0.0,422
HLM,107,0.0,404
HLMS,106,0.0,425
HLO,122,0.0,431
HM,46,0.0,135
HMBH,47,0.0,139
HMBV,43,0.0,135
HMH,45,0.0,135
HMN,54,0.0,119
HN,131,0.0,425
HNK,132,0.0,481
HNO,148,0.0,400
HNP,273,0.0,420
HON,125,0.0,368
HOR,61,0.0,146
HR,202,0.0,400
HRL,129,0.0,186
HRLW,131,0.0,203
HRN,236,0.0,453
HRT,73,0.0,167
HT,1,29.806451612903224,0
HTN,41,0.0,169
HTNC,40,0.0,169
HTO,0,0.0,0
HVL,76,0.0,386
HVS,67,0.0,146
HVSM,68,0.0,147
HVSP,66,0.0,146
HWD,134,0.0,507
HWZB,99,0.0,425
HZE,44,0.0,141
IJT,256,0.0,418
KBD,100,0.0,445
KBK,99,0.0,302
KLP,81,0.0,273
KMA,106,0.0,438
KMR,137,0.0,203
KMW,278,0.0,425
KPN,151,0.0,400
KPNZ,151,0.0,400
KRD,137,0.0,214
KRG,107,0.0,445
KTR,47,0.0,116
KW,250,0.0,474
KZ,100,0.0,428
LAA,110,0.0,260
LC,107,0.0,302
LDL,98,0.0,237
LDM,37,0.0,117
LEDN,99,0.0,244
LG,132,0.0,203
LLS,122,0.0,290
LLZM,94,0.0,231
LP,268,0.0,480
LTN,86,0.0,322
LTV,125,0.0,304
LUT,114,0.0,186
LW,231,0.0,400
LWC,234,0.0,417
MAS,56,0.0,146
MDB,137,0.0,445
MES,137,0.0,188
MG,241,0.0,417
MMLH,52,0.0,42
MP,164,0.0,400
MRB,164,0.0,439
MRN,67,0.0,273
MT,131,0.0,186
MTH,251,0.0,476
MTN,134,0.0,188
MTR,132,0.0,188
MZ,54,0.0,146
NDB,73,0.0,147
NH,122,0.0,217
NKK,81,0.0,386
NM,42,30.161290322580644,21
NMD,37,30.161290322580644,24
NMGO,39,30.161290322580644,25
NMH,45,0.0,42
NML,43,7.903225806451613,42
NS,109,0.0,386
NSCH,286,0.0,483
NVD,148,0.0,375
NVP,105,0.0,338
NWK,90,0.0,231
O,18,31.096774193548388,0
OBD,140,0.0,517
ODB,75,0.0,414
ODZ,146,0.0,369
OMN,159,0.0,407
OP,51,0.0,119
OST,116,0.032258064516129,368
OT,22,0.0,116
OTB,65,0.0,299
OVN,109,0.0,441
OW,17,31.096774193548388,0
PMO,113,0.0,426
PMR,112,0.0,425
PMW,111,0.0,428
PT,88,0.0,389
RAI,83,0.0,149
RAT,154,0.0,400
RB,97,0.0,445
RD,280,0.0,484
RH,71,0.0,302
RHN,90,0.0,276
RL,112,0.0,304
RLB,85,0.0,366
RM,85,0.0,135
RS,6,31.096774193548388,0
RSD,68,0.0,409
RSN,132,0.0,368
RSW,111,0.0,438
RTA,95,0.0,231
RTB,91,0.0,267
RTD,92,0.0,267
RTN,97,0.0,337
RTST,87,0.0,372
RTZ,88,0.0,372
RV,96,0.0,184
RVS,26,30.161290322580644,21
SBK,117,0.0,216
SD,69,0.0,170
SDA,269,0.0,474
SDM,96,0.0,337
SDT,62,0.0,147
SDTB,65,0.0,148
SGL,141,0.0,202
SGN,148,0.0,517
SHL,95,0.0,160
SK,253,0.0,417
SKND,252,0.0,417
SM,90,0.0,184
SN,119,0.0,217
SOG,139,0.0,203
SPTN,114,0.0,459
SPTZ,112,0.0,459
SRN,103,0.0,213
SSH,107,0.0,254
ST,68,0.0,170
STD,110,0.0,184
STM,264,0.0,480
STV,282,0.0,425
STZ,67,0.0,170
SWD,253,0.0,468
SWK,178,0.0,450
TB,23,28.258064516129032,73
TBG,97,0.0,336
TBR,28,28.258064516129032,86
TBU,24,28.258064516129032,86
TG,90,0.0,220
TL,35,0.0,116
TPSW,33,0.0,116
TWL,111,0.0,368
UHM,277,0.0,484
UHZ,274,0.0,484
UST,269,0.0,483
UT,49,0.0,73
UTG,111,0.0,463
UTLN,45,0.0,197
UTLR,52,0.0,146
UTO,52,0.0,146
UTT,54,0.0,146
UTVR,48,0.0,197
UTZL,51,0.0,146
VB,106,0.0,231
VD,102,0.0,302
VDL,133,0.0,203
VDM,269,0.0,481
VEM,94,0.0,302
VG,5,0.0,73
VH,107,0.0,254
VHP,158,0.0,439
VK,142,0.0,203
VL,85,0.0,219
VLB,74,0.0,84
VNDC,82,0.0,275
VNDW,81,0.0,275
VP,67,0.0,302
VRY,81,0.0,85
VS,143,0.0,447
VSS,142,0.0,447
VST,104,0.0,339
VSV,104,0.0,336
VTN,56,0.0,151
VZ,151,0.0,438
WAD,89,0.0,231
WADN,90,0.0,231
WADT,88,0.0,231
WC,33,30.161290322580644,24
WD,65,0.0,146
WDN,140,0.0,375
WF,69,0.0,299
WFM,266,0.0,483
WH,123,0.032258064516129,378
WK,269,0.0,420
WL,86,0.0,319
WM,104,0.0,428
WP,82,0.0,158
WR,296,0.0,492
WS,274,0.0,483
WSM,258,0.0,469
WT,61,0.0,135
WTV,66,0.0,301
WV,191,0.0,400
WW,125,0.0,355
WWW,126,0.0,355
WZ,127,0.0,399
YPB,102,0.0,231
ZA,57,0.0,119
ZB,261,0.0,477
ZBM,14,0.0,73
ZD,98,0.0,425
ZDK,101,0.0,428
ZH,254,0.0,468
ZL,136,0.032258064516129,386
ZLSH,141,0.0,400
ZLW,59,27.483870967741936,427
ZP,90,0.032258064516129,302
ZTM,97,0.0,231
ZTMO,96,0.0,231
ZV,75,0.0,299
ZVB,67,0.0,432
ZVT,115,0.0,442
ZWD,74,0.0,267
ZZS,101,0.0,428
