Station Code,distance_TBR,services_per_day_TBR,n_of_disruptions_TBR
AC,99,0,195
AH,89,8.35483870967742,128
AHP,90,0,385
AHPR,92,0,387
AHZ,81,7.354838709677419,142
AKL,70,0,130
AKM,239,0,463
ALM,124,0,172
ALMB,130,0,303
ALMM,123,0,171
ALMO,132,0,303
ALMP,126,0,303
AMF,96,0,159
AMFS,99,0,399
AML,173,0,454
AMPO,121,0,171
AMR,153,0,444
AMRI,175,0,524
AMRN,154,0,519
ANA,183,0,530
APD,136,0,388
APDM,135,0,389
APDO,139,0,423
APG,302,0,493
APN,108,0,520
ARN,105,0,378
ASA,108,0,159
ASB,104,0,159
ASD,114,0,159
ASDL,121,0,438
ASDM,110,0,196
ASDZ,110,0,162
ASHD,105,0,173
ASN,240,0,413
ASS,118,0,417
ASSP,111,0,210
ATN,141,0,422
AVAT,102,0,405
BD,16,30.193548387096776,19
BDE,134,0,127
BDG,102,0,160
BDM,283,0,482
BDPB,21,29.193548387096776,342
BET,32,0,56
BF,287,0,482
BGN,53,0,347
BHDV,63,0,472
BHV,84,0,159
BK,127,0,127
BKF,172,0,502
BKG,171,0,498
BKL,87,0,162
BL,224,0,418
BLL,136,0,454
BMN,111,0,388
BMR,95,0,142
BN,168,0,455
BNC,115,0,400
BNK,81,0,210
BNN,112,0,399
BNZ,117,0,416
BP,281,0,430
BR,92,0,107
BRD,55,0,459
BRN,99,0,183
BSD,56,0,129
BSK,102,0,497
BSKS,101,0,497
BSMZ,98,0,160
BTL,22,0,13
BV,143,0,477
BZL,85,0,378
CAS,141,0,441
CK,85,0,139
CL,57,0,129
CO,213,0,541
CPS,77,0,414
CVM,144,0,144
DA,184,0,524
DB,85,0,254
DDN,158,0,403
DDR,46,29.193548387096776,342
DDRS,49,0,459
DDZD,45,29.193548387096776,365
DEI,261,0,430
DID,108,0,385
DL,174,0,413
DLD,87,0,179
DLN,217,0,555
DMN,113,0,210
DMNZ,108,0,162
DN,64,0,79
DR,105,1.0,385
DRH,141,0,473
DRON,173,0,317
DRP,268,0,444
DT,80,0,412
DTC,119,0,405
DTCH,117,0,405
DTCP,79,0,412
DV,134,0.9354838709677419,388
DVC,138,0,454
DVD,106,0,159
DVN,98,0,387
DVNK,101,0,531
DWE,274,0,430
DZ,306,0,511
DZW,305,0,511
EC,107,0,124
ED,106,0,385
EDC,108,0,407
EDN,149,0,128
EEM,313,0,510
EGH,143,0,143
EGHM,144,0,143
EHS,41,0,132
EHV,42,0,13
EKZ,175,0,510
EML,119,0,402
EMN,233,0,556
EMNZ,229,0,555
ES,171,0,455
ESK,167,0,455
EST,78,7.354838709677419,128
ETN,27,0.22580645161290322,342
FN,274,0,430
FWD,271,0,430
GBG,206,0,541
GD,90,0,412
GDG,93,0,497
GDM,49,0,86
GDR,124,0,422
GERP,266,0,466
GK,287,0,481
GLN,123,0,126
GN,268,0,466
GND,60,0,462
GNN,272,0,481
GO,148,0,395
GP,48,0,75
GR,69,0,472
GS,90,0,378
GV,88,0,513
GVC,89,0,528
GVM,93,0,528
GVMW,87,0,513
GW,244,0,420
GZ,6,30.193548387096776,0
HAD,129,0,538
HB,134,0,157
HBZM,57,0,462
HD,123,0,402
HDB,200,0,528
HDE,144,0,399
HDG,267,0,430
HDR,195,0,539
HDRZ,194,0,539
HFD,126,0,223
HGL,163,0,436
HGLG,161,0,436
HGLO,165,0,455
HGV,210,0,413
HGZ,279,0,489
HIL,122,0,538
HK,140,0,477
HKS,167,0,494
HLG,283,0,431
HLGH,284,0,435
HLM,133,0,417
HLMS,132,0,438
HLO,148,0,444
HM,55,0,75
HMBH,56,0,79
HMBV,52,0,75
HMH,54,0,75
HMN,80,0,132
HN,157,0,438
HNK,158,0,494
HNO,174,0,413
HNP,299,0,433
HON,153,0,454
HOR,87,0,159
HR,228,0,413
HRL,138,0,126
HRLW,140,0,143
HRN,262,0,466
HRT,82,0,107
HT,27,29.161290322580644,13
HTN,67,0,182
HTNC,66,0,182
HTO,28,27.419354838709676,86
HVL,102,0,399
HVS,93,0,159
HVSM,94,0,160
HVSP,92,0,159
HWD,160,0,520
HWZB,125,0,438
HZE,53,0,81
IJT,282,0,431
KBD,72,0,378
KBK,127,0,388
KLP,107,0,286
KMA,132,0,451
KMR,146,0,143
KMW,304,0,438
KPN,177,0,413
KPNZ,177,0,413
KRD,146,0,154
KRG,79,0,378
KTR,73,0,129
KW,276,0,487
KZ,126,0,441
LAA,90,0,528
LC,135,0,388
LDL,105,0,538
LDM,63,0,130
LEDN,104,0,528
LG,141,0,143
LLS,148,0,303
LLZM,103,0,497
LP,294,0,493
LTN,114,0,408
LTV,153,0,390
LUT,123,0,126
LW,257,0,413
LWC,260,0,430
MAS,82,0,159
MDB,109,0,378
MES,146,0,128
MG,267,0,430
MMLH,80,0,128
MP,190,0,413
MRB,192,0,525
MRN,93,0,286
MT,140,0,126
MTH,277,0,489
MTN,143,0,128
MTR,141,0,128
MZ,63,0,86
NDB,99,0,160
NH,131,0,157
NKK,107,0,399
NM,70,28.419354838709676,107
NMD,65,27.419354838709676,110
NMGO,67,27.419354838709676,111
NMH,73,0,128
NML,71,7.354838709677419,128
NS,135,0,399
NSCH,312,0,496
NVD,176,0,461
NVP,123,0,538
NWK,81,0,470
O,46,28.419354838709676,86
OBD,166,0,530
ODB,47,0,347
ODZ,174,0,455
OMN,185,0,420
OP,77,0,132
OST,144,0.9354838709677419,454
OT,13,0,13
OTB,93,0,385
OVN,135,0,454
OW,45,27.419354838709676,89
PMO,139,0,439
PMR,138,0,438
PMW,137,0,441
PT,114,0,402
RAI,109,0,162
RAT,180,0,413
RB,69,0,378
RD,306,0,497
RH,99,0,388
RHN,116,0,289
RL,140,0,390
RLB,59,0,558
RM,94,0,75
RS,34,27.419354838709676,89
RSD,40,0.22580645161290322,342
RSN,160,0,454
RSW,85,0,513
RTA,76,0,412
RTB,65,0,459
RTD,66,0,342
RTN,71,0,412
RTST,61,0,564
RTZ,62,0,564
RV,105,0,124
RVS,54,27.419354838709676,107
SBK,126,0,156
SD,95,0,183
SDA,295,0,487
SDM,70,0,412
SDT,56,0,461
SDTB,53,0,461
SGL,150,0,142
SGN,174,0,530
SHL,121,0,173
SK,279,0,430
SKND,278,0,430
SM,99,0,124
SN,128,0,157
SOG,148,0,143
SPTN,140,0,472
SPTZ,138,0,472
SRN,112,0,153
SSH,112,0,538
ST,94,0,183
STD,119,0,124
STM,290,0,493
STV,308,0,438
STZ,93,0,183
SWD,279,0,481
SWK,204,0,463
TB,5,29.870967741935484,0
TBG,125,0,422
TBR,0,0,0
TBU,4,29.870967741935484,0
TG,99,0,160
TL,61,0,129
TPSW,59,0,129
TWL,139,0,454
UHM,303,0,497
UHZ,300,0,497
UST,295,0,496
UT,75,0,86
UTG,137,0,476
UTLN,71,0,210
UTLR,78,0,159
UTO,78,0,159
UTT,80,0,159
UTVR,74,0,210
UTZL,77,0,159
VB,92,0,557
VD,130,0,388
VDL,142,0,143
VDM,295,0,494
VEM,122,0,388
VG,30,0,56
VH,112,0,538
VHP,186,0,525
VK,151,0,143
VL,94,0,159
VLB,102,0,170
VNDC,108,0,288
VNDW,107,0,288
VP,95,0,388
VRY,109,0,171
VS,115,0,380
VSS,114,0,380
VST,99,0,531
VSV,132,0,422
VTN,82,0,164
VZ,179,0,524
WAD,98,0,497
WADN,99,0,497
WADT,97,0,497
WC,61,27.419354838709676,110
WD,91,0,159
WDN,168,0,461
WF,97,0,385
WFM,292,0,496
WH,151,0.9354838709677419,464
WK,295,0,433
WL,114,0,405
WM,130,0,441
WP,108,0,171
WR,322,0,505
WS,300,0,496
WSM,284,0,482
WT,70,0,75
WTV,94,0,387
WV,217,0,413
WW,153,0,441
WWW,154,0,441
WZ,153,0,412
YPB,96,0,560
ZA,83,0,132
ZB,287,0,490
ZBM,40,0,86
ZD,124,0,438
ZDK,127,0,441
ZH,280,0,481
ZL,162,0.9354838709677419,399
ZLSH,167,0,413
ZLW,31,29.193548387096776,360
ZP,118,1.0,388
ZTM,101,0,557
ZTMO,102,0,560
ZV,103,0,385
ZVB,39,0,365
ZVT,141,0,455
ZWD,48,0,459
ZZS,127,0,441
