Station Code,distance_VSV,services_per_day_VSV,n_of_disruptions_VSV
AC,125,0,403
AH,43,35.58064516129032,37
AHP,42,35.58064516129032,40
AHPR,44,0,42
AHZ,51,0,294
AKL,120,0,355
AKM,190,0,173
ALM,141,0,587
ALMB,147,0,718
ALMM,140,0,586
ALMO,149,0,718
ALMP,143,0,718
AMF,94,0,334
AMFS,97,0,574
AML,121,0,99
AMPO,138,0,586
AMR,178,0,860
AMRI,123,0,169
AMRN,179,0,935
ANA,208,0,946
APD,84,0,33
APDM,83,0,34
APDO,87,0,68
APG,253,0,203
APN,136,0,377
ARN,237,0,781
ASA,134,0,367
ASB,130,0,367
ASD,139,0,575
ASDL,146,0,854
ASDM,135,0,593
ASDZ,136,0,370
ASHD,131,0,381
ASN,191,0,123
ASS,143,0,833
ASSP,134,0,593
ATN,9,35.54838709677419,0
AVAT,100,0,580
BD,148,0,422
BDE,187,0,496
BDG,128,0,368
BDM,234,0,192
BDPB,153,0,745
BET,127,0,452
BF,238,0,192
BGN,185,0,750
BHDV,131,0,375
BHV,106,0,578
BK,180,0,496
BKF,197,0,918
BKG,196,0,914
BKL,113,0,370
BL,175,0,128
BLL,161,0,870
BMN,63,0,49
BMR,87,0,329
BN,116,0,100
BNC,75,0,317
BNK,93,0,348
BNN,78,0,333
BNZ,73,0,317
BP,232,0,140
BR,122,0,358
BRD,157,0,505
BRN,103,0,574
BSD,106,0,354
BSK,142,0,458
BSKS,143,0,481
BSMZ,115,0,575
BTL,117,0,409
BV,168,0,893
BZL,217,0,781
CAS,166,0,857
CK,77,0,326
CL,107,0,354
CO,161,0,186
CPS,146,0,452
CVM,197,0,513
DA,132,0,169
DB,89,0,316
DDN,106,0,48
DDR,148,0,388
DDRS,145,0,386
DDZD,149,0,505
DEI,212,0,140
DID,24,35.58064516129032,17
DL,125,0,123
DLD,103,0,574
DLN,165,0,200
DMN,132,0,592
DMNZ,132,0,592
DN,150,0,410
DR,57,0,46
DRH,166,0,889
DRON,145,0,123
DRP,219,0,154
DT,170,0,467
DTC,13,35.58064516129032,0
DTCH,15,35.58064516129032,17
DTCP,170,0,522
DV,82,0,33
DVC,86,0,99
DVD,132,0,367
DVN,34,35.58064516129032,37
DVNK,154,0,475
DWE,225,0,140
DZ,257,0,221
DZW,256,0,221
EC,160,0,493
ED,60,0,294
EDC,62,0,316
EDN,202,0,497
EEM,264,0,220
EGH,196,0,512
EGHM,197,0,512
EHS,136,0,528
EHV,137,0,409
EKZ,200,0,926
EML,117,0,577
EMN,181,0,201
EMNZ,177,0,200
ES,119,0,100
ESK,115,0,100
EST,54,0,294
ETN,159,0,745
FN,225,0,140
FWD,222,0,140
GBG,154,0,186
GD,133,0,367
GDG,130,0,367
GDM,99,0,311
GDR,8,35.58064516129032,0
GERP,217,0,176
GK,238,0,191
GLN,176,0,495
GN,219,0,176
GND,134,0,375
GNN,223,0,191
GO,96,0,40
GP,143,0,471
GR,125,0,373
GS,222,0,781
GV,162,0,452
GVC,161,0,452
GVM,162,0,560
GVMW,163,0,467
GW,195,0,130
GZ,138,0,424
HAD,162,0,870
HB,187,0,526
HBZM,137,0,385
HD,121,0,577
HDB,148,0,173
HDE,131,0,123
HDG,218,0,140
HDR,220,0,955
HDRZ,219,0,955
HFD,152,0,431
HGL,111,0,81
HGLG,109,0,81
HGLO,113,0,100
HGV,161,0,123
HGZ,230,0,199
HIL,169,0,475
HK,165,0,893
HKS,192,0,910
HLG,234,0,141
HLGH,235,0,145
HLM,158,0,833
HLMS,157,0,854
HLO,173,0,860
HM,150,0,471
HMBH,151,0,475
HMBV,147,0,471
HMH,149,0,471
HMN,68,0,308
HN,182,0,854
HNK,183,0,910
HNO,125,0,123
HNP,250,0,143
HON,101,0,99
HOR,113,0,367
HR,179,0,123
HRL,191,0,495
HRLW,193,0,512
HRN,213,0,176
HRT,132,0,410
HT,105,0,336
HTN,107,0,392
HTNC,108,0,420
HTO,104,0,336
HVL,88,0,334
HVS,110,0,574
HVSM,111,0,575
HVSP,111,0,575
HWD,185,0,936
HWZB,150,0,854
HZE,148,0,477
IJT,233,0,141
KBD,204,0,781
KBK,75,0,33
KLP,67,0,316
KMA,157,0,867
KMR,199,0,512
KMW,255,0,148
KPN,128,0,123
KPNZ,128,0,123
KRD,199,0,523
KRG,211,0,781
KTR,75,0,308
KW,227,0,197
KZ,151,0,857
LAA,162,0,481
LC,83,0,33
LDL,150,0,458
LDM,113,0,355
LEDN,151,0,465
LG,194,0,512
LLS,165,0,718
LLZM,146,0,452
LP,245,0,203
LTN,68,0,317
LTV,31,0,19
LUT,176,0,495
LW,208,0,123
LWC,211,0,140
MAS,108,0,367
MDB,241,0,781
MES,199,0,497
MG,218,0,140
MMLH,72,0,315
MP,141,0,123
MRB,140,0,170
MRN,97,0,348
MT,193,0,495
MTH,228,0,199
MTN,196,0,497
MTR,194,0,497
MZ,158,0,482
NDB,116,0,575
NH,184,0,526
NKK,105,0,574
NM,62,0,294
NMD,67,0,315
NMGO,65,0,315
NMH,65,0,315
NML,61,0,308
NS,133,0,574
NSCH,263,0,206
NVD,124,0,106
NVP,157,0,559
NWK,142,0,452
O,86,0,315
OBD,191,0,946
ODB,179,0,750
ODZ,122,0,100
OMN,136,0,130
OP,71,0,308
OST,92,0,99
OT,126,0,452
OTB,47,0,294
OVN,160,0,870
OW,87,0,336
PMO,164,0,855
PMR,163,0,854
PMW,162,0,857
PT,112,0,577
RAI,135,0,370
RAT,131,0,123
RB,201,0,781
RD,257,0,207
RH,51,0,43
RHN,120,0,351
RL,44,0,31
RLB,161,0,604
RM,147,0,444
RS,98,0,336
RSD,172,0,745
RSN,108,0,99
RSW,165,0,467
RTA,147,0,452
RTB,158,0,522
RTD,157,0,452
RTN,152,0,454
RTST,162,0,531
RTZ,161,0,531
RV,136,0,430
RVS,78,0,294
SBK,179,0,525
SD,107,0,588
SDA,246,0,197
SDM,161,0,522
SDT,138,0,385
SDTB,141,0,386
SGL,203,0,511
SGN,199,0,946
SHL,147,0,381
SK,230,0,140
SKND,229,0,140
SM,142,0,444
SN,181,0,526
SOG,201,0,512
SPTN,165,0,888
SPTZ,163,0,888
SRN,165,0,522
SSH,159,0,475
ST,108,0,588
STD,172,0,493
STM,241,0,203
STV,259,0,148
STZ,109,0,578
SWD,230,0,191
SWK,155,0,173
TB,127,0,409
TBG,7,35.58064516129032,0
TBR,132,0,422
TBU,128,0,422
TG,129,0,411
TL,87,0,311
TPSW,89,0,311
TWL,87,0,99
UHM,254,0,207
UHZ,251,0,207
UST,246,0,206
UT,101,0,294
UTG,162,0,892
UTLN,103,0,392
UTLR,104,0,367
UTO,104,0,367
UTT,106,0,367
UTVR,100,0,392
UTZL,103,0,367
VB,158,0,452
VD,54,0,31
VDL,195,0,512
VDM,246,0,204
VEM,70,0,33
VG,109,0,409
VH,159,0,475
VHP,134,0,170
VK,204,0,512
VL,124,0,410
VLB,94,0,357
VNDC,112,0,350
VNDW,111,0,350
VP,47,0,43
VRY,101,0,358
VS,247,0,783
VSS,246,0,783
VST,156,0,560
VSV,0,0,0
VTN,108,0,372
VZ,127,0,169
WAD,141,0,452
WADN,142,0,452
WADT,140,0,452
WC,71,0,294
WD,117,0,367
WDN,116,0,106
WF,51,0,294
WFM,243,0,206
WH,99,0,109
WK,246,0,143
WL,18,35.58064516129032,17
WM,155,0,857
WP,125,0,586
WR,273,0,215
WS,251,0,206
WSM,235,0,192
WT,165,0,471
WTV,38,35.58064516129032,40
WV,168,0,123
WW,21,35.54838709677419,19
WWW,22,0,19
WZ,122,0,123
YPB,154,0,452
ZA,65,0,308
ZB,238,0,200
ZBM,108,0,354
ZD,149,0,854
ZDK,152,0,857
ZH,231,0,191
ZL,113,0,109
ZLSH,118,0,123
ZLW,163,0,763
ZP,66,0,33
ZTM,149,0,452
ZTMO,148,0,452
ZV,29,35.58064516129032,37
ZVB,171,0,768
ZVT,166,0,871
ZWD,150,0,505
ZZS,152,0,857
